0.6,0.4
0.5,0.5
0.5,0.5
0.3333333333333333,0.6666666666666666
0.9230769230769231,0.07692307692307693
0.5833333333333334,0.4166666666666667
0.8,0.2
0.5,0.5
0.7142857142857143,0.2857142857142857
0.5,0.5
0.5,0.5
0.2,0.8
0.6,0.4
0.5,0.5
0.16666666666666666,0.8333333333333334
0.5,0.5
0.75,0.25
0.6,0.4
0.6666666666666666,0.3333333333333333
0.6666666666666666,0.3333333333333333
0.75,0.25
0.5,0.5
0.5,0.5
0.5,0.5
0.6428571428571429,0.35714285714285715
0.2857142857142857,0.7142857142857143
0.2857142857142857,0.7142857142857143
0.8333333333333334,0.16666666666666666
0.7692307692307693,0.23076923076923078
0.75,0.25
0.5,0.5
0.6,0.4
0.5555555555555556,0.4444444444444444
0.7142857142857143,0.2857142857142857
0.4444444444444444,0.5555555555555556
0.8,0.2
0.6,0.4
0.6,0.4
0.5,0.5
0.6,0.4
0.6666666666666666,0.3333333333333333
0.9166666666666666,0.08333333333333333
0.7777777777777778,0.2222222222222222
0.4,0.6
0.8,0.2
0.5,0.5
0.6666666666666666,0.3333333333333333
0.8571428571428571,0.14285714285714285
0.4,0.6
0.6923076923076923,0.3076923076923077
0.8333333333333334,0.16666666666666666
0.8,0.2
0.8571428571428571,0.14285714285714285
0.8571428571428571,0.14285714285714285
0.7142857142857143,0.2857142857142857
0.75,0.25
0.5,0.5
0.6,0.4
0.5833333333333334,0.4166666666666667
0.5,0.5
0.8,0.2
0.625,0.375
0.7,0.3
0.5,0.5
0.875,0.125
0.5,0.5
0.6,0.4
0.6666666666666666,0.3333333333333333
0.4,0.6
0.3333333333333333,0.6666666666666666
0.9375,0.0625
0.6,0.4
0.5,0.5
0.6,0.4
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.4,0.6
0.3333333333333333,0.6666666666666666
0.5384615384615384,0.46153846153846156
0.8,0.2
0.6,0.4
0.7777777777777778,0.2222222222222222
0.6,0.4
0.6666666666666666,0.3333333333333333
0.5,0.5
0.6,0.4
0.8,0.2
0.7692307692307693,0.23076923076923078
0.6,0.4
0.8888888888888888,0.1111111111111111
0.6666666666666666,0.3333333333333333
0.6,0.4
0.8,0.2
0.75,0.25
0.7272727272727273,0.2727272727272727
0.7692307692307693,0.23076923076923078
0.375,0.625
0.9090909090909091,0.09090909090909091
0.5,0.5
0.6666666666666666,0.3333333333333333
0.4,0.6
0.5,0.5
0.5714285714285714,0.42857142857142855
0.7142857142857143,0.2857142857142857
0.5,0.5
0.5,0.5
0.3333333333333333,0.6666666666666666
0.5,0.5
0.6,0.4
0.5,0.5
