S0-T0,S0-T1,S0-T2,S0-T3,S0-T4,S0-T5,S0-T6,S0-T7,S1-T0,S1-T1,S1-T2,S1-T3,S1-T4,S1-T5,S1-T6,S1-T7,
0.020833333333333336,0.22916666666666669,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,
0.2894736842105263,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.017241379310344827,0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.2894736842105263,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.017241379310344827,0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.017241379310344827,0.5344827586206897,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.3620689655172414,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.014705882352941178,0.014705882352941178,0.8970588235294117,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.22916666666666669,0.020833333333333336,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.22916666666666669,0.020833333333333336,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.012820512820512822,0.012820512820512822,0.9102564102564102,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.014705882352941178,0.014705882352941178,0.8970588235294117,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.00847457627118644,0.09322033898305085,0.771186440677966,0.00847457627118644,0.09322033898305085,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,
0.026315789473684213,0.026315789473684213,0.5526315789473685,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.014705882352941178,0.014705882352941178,0.8970588235294117,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,
0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.22916666666666669,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.2894736842105263,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.3620689655172414,0.5344827586206897,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.2894736842105263,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.017241379310344827,0.3620689655172414,0.5344827586206897,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.22916666666666669,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.6458333333333334,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.012820512820512822,0.012820512820512822,0.5256410256410257,0.012820512820512822,0.012820512820512822,0.39743589743589747,0.012820512820512822,0.012820512820512822,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.012820512820512822,0.14102564102564105,0.782051282051282,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.8970588235294117,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
