0.5,0.5
0.5,0.5
0.75,0.25
0.8333333333333334,0.16666666666666666
0.7727272727272727,0.22727272727272727
0.5,0.5
0.47058823529411764,0.5294117647058824
0.8,0.2
0.5454545454545454,0.45454545454545453
0.2,0.8
0.8571428571428571,0.14285714285714285
0.3333333333333333,0.6666666666666666
0.8333333333333334,0.16666666666666666
0.7727272727272727,0.22727272727272727
0.5416666666666666,0.4583333333333333
0.47058823529411764,0.5294117647058824
0.8,0.2
0.5454545454545454,0.45454545454545453
0.4,0.6
0.8571428571428571,0.14285714285714285
0.5,0.5
0.4,0.6
0.625,0.375
0.75,0.25
0.6666666666666666,0.3333333333333333
0.25,0.75
0.75,0.25
0.6666666666666666,0.3333333333333333
0.3333333333333333,0.6666666666666666
0.4,0.6
0.375,0.625
0.75,0.25
0.6666666666666666,0.3333333333333333
0.25,0.75
0.75,0.25
0.6666666666666666,0.3333333333333333
0.3333333333333333,0.6666666666666666
0.4166666666666667,0.5833333333333334
0.5,0.5
0.75,0.25
0.7142857142857143,0.2857142857142857
0.5384615384615384,0.46153846153846156
0.5,0.5
0.8,0.2
0.5,0.5
0.5,0.5
0.6666666666666666,0.3333333333333333
0.3333333333333333,0.6666666666666666
0.5714285714285714,0.42857142857142855
0.75,0.25
0.7142857142857143,0.2857142857142857
0.6153846153846154,0.38461538461538464
0.7,0.3
0.9,0.1
0.375,0.625
0.625,0.375
0.8333333333333334,0.16666666666666666
0.625,0.375
0.8181818181818182,0.18181818181818182
0.625,0.375
0.8,0.2
0.42857142857142855,0.5714285714285714
0.7142857142857143,0.2857142857142857
0.5,0.5
0.7777777777777778,0.2222222222222222
0.6666666666666666,0.3333333333333333
0.75,0.25
0.25,0.75
0.68,0.32
0.75,0.25
0.5,0.5
0.75,0.25
0.9,0.1
0.875,0.125
0.6666666666666666,0.3333333333333333
0.8,0.2
0.6666666666666666,0.3333333333333333
0.6666666666666666,0.3333333333333333
0.75,0.25
0.47058823529411764,0.5294117647058824
0.8888888888888888,0.1111111111111111
0.7692307692307693,0.23076923076923078
0.5,0.5
0.75,0.25
0.6923076923076923,0.3076923076923077
0.75,0.25
0.5,0.5
0.3333333333333333,0.6666666666666666
0.5714285714285714,0.42857142857142855
0.2222222222222222,0.7777777777777778
0.8571428571428571,0.14285714285714285
0.5,0.5
0.5714285714285714,0.42857142857142855
0.6666666666666666,0.3333333333333333
0.8333333333333334,0.16666666666666666
0.6666666666666666,0.3333333333333333
0.5,0.5
0.75,0.25
0.75,0.25
0.6666666666666666,0.3333333333333333
0.42857142857142855,0.5714285714285714
0.7777777777777778,0.2222222222222222
0.6666666666666666,0.3333333333333333
0.6666666666666666,0.3333333333333333
0.5,0.5
0.75,0.25
0.75,0.25
0.8333333333333334,0.16666666666666666
0.42857142857142855,0.5714285714285714
0.8888888888888888,0.1111111111111111
0.6666666666666666,0.3333333333333333
0.3333333333333333,0.6666666666666666
0.5,0.5
0.75,0.25
0.75,0.25
0.6666666666666666,0.3333333333333333
0.25,0.75
0.7,0.3
0.75,0.25
0.4,0.6
0.5714285714285714,0.42857142857142855
0.8333333333333334,0.16666666666666666
0.5555555555555556,0.4444444444444444
0.5,0.5
0.6666666666666666,0.3333333333333333
0.8,0.2
0.25,0.75
0.75,0.25
0.7142857142857143,0.2857142857142857
0.7777777777777778,0.2222222222222222
0.3333333333333333,0.6666666666666666
0.5555555555555556,0.4444444444444444
0.5,0.5
0.6666666666666666,0.3333333333333333
0.8,0.2
0.375,0.625
0.75,0.25
0.5714285714285714,0.42857142857142855
0.7777777777777778,0.2222222222222222
0.8,0.2
0.5384615384615384,0.46153846153846156
0.75,0.25
0.375,0.625
0.6,0.4
0.5454545454545454,0.45454545454545453
0.8571428571428571,0.14285714285714285
0.8,0.2
0.75,0.25
0.6923076923076923,0.3076923076923077
0.7142857142857143,0.2857142857142857
0.8666666666666667,0.13333333333333333
0.8,0.2
0.6153846153846154,0.38461538461538464
0.625,0.375
0.75,0.25
0.75,0.25
0.8571428571428571,0.14285714285714285
0.6666666666666666,0.3333333333333333
0.8333333333333334,0.16666666666666666
0.75,0.25
0.4,0.6
0.8333333333333334,0.16666666666666666
0.7777777777777778,0.2222222222222222
0.2857142857142857,0.7142857142857143
0.8333333333333334,0.16666666666666666
0.7,0.3
0.6666666666666666,0.3333333333333333
0.6666666666666666,0.3333333333333333
0.2857142857142857,0.7142857142857143
0.8333333333333334,0.16666666666666666
0.8333333333333334,0.16666666666666666
0.7777777777777778,0.2222222222222222
0.875,0.125
0.4166666666666667,0.5833333333333334
0.5,0.5
0.8571428571428571,0.14285714285714285
0.4,0.6
0.8333333333333334,0.16666666666666666
0.6666666666666666,0.3333333333333333
0.6,0.4
0.5714285714285714,0.42857142857142855
0.7142857142857143,0.2857142857142857
0.6,0.4
0.5,0.5
0.375,0.625
0.6666666666666666,0.3333333333333333
0.5,0.5
0.42857142857142855,0.5714285714285714
0.6666666666666666,0.3333333333333333
0.8,0.2
0.5,0.5
0.5714285714285714,0.42857142857142855
0.5,0.5
0.75,0.25
0.2,0.8
0.6,0.4
0.3333333333333333,0.6666666666666666
0.2857142857142857,0.7142857142857143
0.8333333333333334,0.16666666666666666
0.7,0.3
0.5,0.5
0.42857142857142855,0.5714285714285714
0.5,0.5
0.75,0.25
0.2,0.8
0.8,0.2
0.3333333333333333,0.6666666666666666
0.21428571428571427,0.7857142857142857
0.6666666666666666,0.3333333333333333
0.8,0.2
0.5,0.5
0.5714285714285714,0.42857142857142855
0.75,0.25
0.5,0.5
0.2,0.8
0.8,0.2
0.4166666666666667,0.5833333333333334
0.21428571428571427,0.7857142857142857
0.6666666666666666,0.3333333333333333
0.7,0.3
0.5,0.5
0.7142857142857143,0.2857142857142857
0.75,0.25
0.75,0.25
0.2,0.8
0.8,0.2
0.5,0.5
0.21428571428571427,0.7857142857142857
0.6666666666666666,0.3333333333333333
0.7,0.3
0.5,0.5
0.7142857142857143,0.2857142857142857
0.5,0.5
0.75,0.25
0.2,0.8
0.8,0.2
0.3333333333333333,0.6666666666666666
0.8333333333333334,0.16666666666666666
0.5,0.5
0.3684210526315789,0.631578947368421
0.5,0.5
0.875,0.125
0.4166666666666667,0.5833333333333334
0.75,0.25
0.6,0.4
0.8333333333333334,0.16666666666666666
0.8333333333333334,0.16666666666666666
0.875,0.125
0.375,0.625
0.7777777777777778,0.2222222222222222
0.5,0.5
0.8571428571428571,0.14285714285714285
0.25,0.75
0.8333333333333334,0.16666666666666666
0.625,0.375
0.625,0.375
0.625,0.375
0.25,0.75
0.6666666666666666,0.3333333333333333
0.5,0.5
0.6666666666666666,0.3333333333333333
0.75,0.25
0.875,0.125
0.625,0.375
0.5,0.5
0.75,0.25
0.25,0.75
0.7777777777777778,0.2222222222222222
0.5,0.5
0.6666666666666666,0.3333333333333333
0.875,0.125
0.875,0.125
0.5,0.5
0.5,0.5
0.625,0.375
0.625,0.375
0.6666666666666666,0.3333333333333333
0.5,0.5
0.6666666666666666,0.3333333333333333
0.875,0.125
0.875,0.125
0.5,0.5
0.5,0.5
0.42857142857142855,0.5714285714285714
0.8181818181818182,0.18181818181818182
0.4444444444444444,0.5555555555555556
0.6,0.4
0.4,0.6
0.4,0.6
0.8333333333333334,0.16666666666666666
0.7,0.3
0.7,0.3
0.6,0.4
0.6,0.4
0.7777777777777778,0.2222222222222222
0.625,0.375
0.8,0.2
0.625,0.375
0.8333333333333334,0.16666666666666666
0.75,0.25
0.8,0.2
0.6,0.4
0.75,0.25
0.6,0.4
0.875,0.125
0.5,0.5
0.6666666666666666,0.3333333333333333
0.8,0.2
0.6,0.4
0.625,0.375
0.4,0.6
0.8125,0.1875
0.5,0.5
0.6666666666666666,0.3333333333333333
0.8,0.2
0.35714285714285715,0.6428571428571429
0.8,0.2
0.6666666666666666,0.3333333333333333
0.3333333333333333,0.6666666666666666
0.42857142857142855,0.5714285714285714
